ཀ་ཀོ་ལའི,ཀ་ཀོ་ལ
སྤྱད་པའི,སྤྱད་པ
སྤྱད་པས,སྤྱད་པ
སྤྱན་སྔར,སྤྱན་སྔ
སྤྱན་དྲངས་པས,སྤྱན་དྲངས་པ
སྤྱན་འདྲེན་པའི,སྤྱན་འདྲེན་པ
སྤྱན་མའི,སྤྱན་མ
སྤྱི་གཉེར་བའི,སྤྱི་གཉེར་བ
སྤྱི་པའི,སྤྱི་པ
སྤྱི་བའི,སྤྱི་བ
སྤྱིར་བཏང་བའི,སྤྱིར་བཏང་བ
སྤྱུགས་པའི,སྤྱུགས་པ
སྤྱོད་པའི,སྤྱོད་པ
སྤྱོད་པར,སྤྱོད་པ
སྤྱོད་པས,སྤྱོད་པ
སྤྲད་ནས,སྤྲད་ན
སྤྲད་པའི,སྤྲད་པ
སྤྲད་པར,སྤྲད་པ
སྤྲད་པས,སྤྲད་པ
སྤྲད་སའི,སྤྲད་ས
སྤྲས་པའི,སྤྲས་པ
སྤྲས་པས,སྤྲས་པ
སྤྲིངས་པའི,སྤྲིངས་པ
སྤྲིངས་པར,སྤྲིངས་པ
སྤྲིན་གྱི་ཕོ་ཉའི,སྤྲིན་གྱི་ཕོ་ཉ
སྤྲིན་པའི,སྤྲིན་པ
སྤྲིན་པར,སྤྲིན་པ
སྤྲིན་པས,སྤྲིན་པ
སྤྲུགས་པས,སྤྲུགས་པ
སྤྲུལ་པའི,སྤྲུལ་པ
སྤྲུལ་པར,སྤྲུལ་པ
སྤྲུལ་པས,སྤྲུལ་པ
སྤྲུལ་བའི,སྤྲུལ་བ
སྤྲོ་དགའི,སྤྲོ་དགའ
སྤྲོ་བའི,སྤྲོ་བ
སྤྲོ་བར,སྤྲོ་བ
སྤྲོ་བས,སྤྲོ་བ
སྤྲོ་སེམས་འཁོལ་བའི,སྤྲོ་སེམས་འཁོལ་བ
སྤྲོད་པའི,སྤྲོད་པ
སྤྲོད་པར,སྤྲོད་པ
སྤྲོད་སའི,སྤྲོད་ས
སྤྲོས་པའི,སྤྲོས་པ
སྤྲོས་པས,སྤྲོས་པ
ཕ་དམ་པའི,ཕ་དམ་པ
ཕ་མའི,ཕ་མ
ཕ་མར,ཕ་མ
ཕ་མས,ཕ་མ
ཕ་ཡུལ་གཅིག་པའི,ཕ་ཡུལ་གཅིག་པ
ཕ་རོལ་བའི,ཕ་རོལ་བ
ཕ་སར,ཕ་ས
ཕག་པའི,ཕག་པ
ཕག་མོ་གྲུ་པའི,ཕག་མོ་གྲུ་པ
ཕང་བར,ཕང་བ
ཕངས་པའི,ཕངས་པ
ཕན་ཐོགས་པའི,ཕན་ཐོགས་པ
ཕན་ཐོགས་པར,ཕན་ཐོགས་པ
ཕན་པའི,ཕན་པ
ཕན་པར,ཕན་པ
ཕན་པས,ཕན་པ
ཕབ་པའི,ཕབ་པ
ཕབ་པར,ཕབ་པ
ཕབ་པས,ཕབ་པ
ཕབས་རྟའི,ཕབས་རྟ
ཕམ་ཁའི,ཕམ་ཁ
ཕམ་པའི,ཕམ་པ
ཕམ་པར,ཕམ་པ
ཕར་ནས,ཕར་ན
ཕལ་ཆེ་བའི,ཕལ་ཆེ་བ
ཕལ་ཆེ་བར,ཕལ་ཆེ་བ
ཕལ་ཆེ་བས,ཕལ་ཆེ་བ
ཕལ་པའི,ཕལ་པ
ཕལ་པར,ཕལ་པ
ཕལ་བའི,ཕལ་བ
ཕལ་བར,ཕལ་བ
ཕུག་པའི,ཕུག་པ
ཕུད་པའི,ཕུད་པ
ཕུད་པས,ཕུད་པ
ཕུན་སུམ་ཚོགས་པའི,ཕུན་སུམ་ཚོགས་པ
ཕུན་སུམ་ཚོགས་པར,ཕུན་སུམ་ཚོགས་པ
ཕུན་སུམ་ཚོགས་པས,ཕུན་སུམ་ཚོགས་པ
ཕུབ་པའི,ཕུབ་པ
ཕུབ་པར,ཕུབ་པ
ཕུར་བའི,ཕུར་བ
ཕུལ་དུ་ཕྱིན་པའི,ཕུལ་དུ་ཕྱིན་པ
ཕུལ་དུ་བྱུང་བའི,ཕུལ་དུ་བྱུང་བ
ཕུལ་དུ་བྱུང་བས,ཕུལ་དུ་བྱུང་བ
ཕུལ་ནས,ཕུལ་ན
ཕུལ་བའི,ཕུལ་བ
ཕུལ་བར,ཕུལ་བ
ཕུལ་བས,ཕུལ་བ
ཕེབས་པའི,ཕེབས་པ
ཕེབས་པར,ཕེབས་པ
ཕོ་ཁའི,ཕོ་ཁ
ཕོ་ཁྱོ་གའི,ཕོ་ཁྱོ་ག
ཕོ་ཉའི,ཕོ་ཉ
ཕོ་ཉར,ཕོ་ཉ
ཕོ་ཉས,ཕོ་ཉ
ཕོ་བའི,ཕོ་བ
ཕོ་བར,ཕོ་བ
ཕོ་བས,ཕོ་བ
ཕོ་སྦྲའི,ཕོ་སྦྲ
ཕོ་ལྷ་བའི,ཕོ་ལྷ་བ
ཕོ་ལྷའི,ཕོ་ལྷ
ཕོག་པའི,ཕོག་པ
ཕོག་པར,ཕོག་པ
ཕོག་སའི,ཕོག་ས
ཕོགས་པའི,ཕོགས་པ
ཕོངས་པའི,ཕོངས་པ
ཕོད་པའི,ཕོད་པ
ཕོར་པའི,ཕོར་པ
ཕོར་པས,ཕོར་པ
ཕྱག་རྒྱས,ཕྱག་རྒྱ
ཕྱག་བཏབ་པས,ཕྱག་བཏབ་པ
ཕྱག་འཚལ་བའི,ཕྱག་འཚལ་བ
ཕྱད་པར,ཕྱད་པ
ཕྱི་གླིང་པའི,ཕྱི་གླིང་པ
ཕྱི་གླིང་པས,ཕྱི་གླིང་པ
ཕྱི་གླིང་བའི,ཕྱི་གླིང་བ
ཕྱི་རྒྱལ་བའི,ཕྱི་རྒྱལ་བ
ཕྱི་པའི,ཕྱི་པ
ཕྱི་པར,ཕྱི་པ
ཕྱི་མའི,ཕྱི་མ
ཕྱི་མར,ཕྱི་མ
ཕྱི་མས,ཕྱི་མ
ཕྱི་རབས་པའི,ཕྱི་རབས་པ
ཕྱི་རབས་པར,ཕྱི་རབས་པ
ཕྱི་རབས་པས,ཕྱི་རབས་པ
ཕྱི་རས,ཕྱི་ར
ཕྱི་རོལ་བའི,ཕྱི་རོལ་བ
ཕྱི་སའི,ཕྱི་ས
ཕྱིང་བའི,ཕྱིང་བ
ཕྱིན་ནས,ཕྱིན་ན
ཕྱིན་པའི,ཕྱིན་པ
ཕྱིན་པར,ཕྱིན་པ
ཕྱིན་པས,ཕྱིན་པ
ཕྱིར་ལྟས,ཕྱིར་ལྟ
ཕྱིར་ལོག་པའི,ཕྱིར་ལོག་པ
ཕྱུ་པའི,ཕྱུ་པ
ཕྱུག་པའི,ཕྱུག་པ
ཕྱུག་པས,ཕྱུག་པ
ཕྱུགས་པས,ཕྱུགས་པ
ཕྱུགས་ལྷས,ཕྱུགས་ལྷ
ཕྱུང་བའི,ཕྱུང་བ
ཕྱུང་བར,ཕྱུང་བ
ཕྱུར་བའི,ཕྱུར་བ
ཕྱུར་བར,ཕྱུར་བ
ཕྱེ་བའི,ཕྱེ་བ
ཕྱེ་བར,ཕྱེ་བ
ཕྱེ་མར,ཕྱེ་མ
ཕྱེད་ཀའི,ཕྱེད་ཀ
ཕྱེད་ཀར,ཕྱེད་ཀ
ཕྱེད་པར,ཕྱེད་པ
ཕྱེས་ནས,ཕྱེས་ན
ཕྱེས་པའི,ཕྱེས་པ
ཕྱེས་པར,ཕྱེས་པ
ཕྱེས་པས,ཕྱེས་པ
ཕྱོགས་སྔས,ཕྱོགས་སྔ
ཕྱོགས་མཐར,ཕྱོགས་མཐའ
ཕྱོགས་པའི,ཕྱོགས་པ
ཕྱོགས་པར,ཕྱོགས་པ
ཕྱོགས་རེ་བའི,ཕྱོགས་རེ་བ
ཕྱོགས་རེ་བར,ཕྱོགས་རེ་བ
ཕྲ་བའི,ཕྲ་བ
ཕྲ་བར,ཕྲ་བ
ཕྲ་མེན་མའི,ཕྲ་མེན་མ
ཕྲ་ཞིང་ཞིབ་པའི,ཕྲ་ཞིང་ཞིབ་པ
ཕྲག་པའི,ཕྲག་པ
ཕྲད་པའི,ཕྲད་པ
ཕྲུ་མའི,ཕྲུ་མ
ཕྲེང་བའི,ཕྲེང་བ
ཕྲེང་བར,ཕྲེང་བ
འཕགས་པ་ལྷའི,འཕགས་པ་ལྷ
འཕགས་པའི,འཕགས་པ
འཕགས་པའི་དགེ་འདུན་པས,འཕགས་པའི་དགེ་འདུན་པ
འཕགས་པར,འཕགས་པ
འཕགས་པས,འཕགས་པ
འཕགས་མ་སྒྲོལ་མས,འཕགས་མ་སྒྲོལ་མ
འཕང་མའི,འཕང་མ
འཕངས་པའི,འཕངས་པ
འཕངས་པས,འཕངས་པ
འཕར་བའི,འཕར་བ
འཕར་བར,འཕར་བ
འཕར་མའི,འཕར་མ
འཕར་མར,འཕར་མ
འཕུད་པའི,འཕུད་པ
འཕུར་བའི,འཕུར་བ
འཕུར་བར,འཕུར་བ
འཕུར་མའི,འཕུར་མ
འཕུལ་བའི,འཕུལ་བ
འཕེན་པའི,འཕེན་པ
འཕེན་པར,འཕེན་པ
འཕེར་བའི,འཕེར་བ
འཕེལ་བའི,འཕེལ་བ
འཕེལ་བར,འཕེལ་བ
འཕེལ་བས,འཕེལ་བ
འཕོ་བར,འཕོ་བ
འཕོས་པའི,འཕོས་པ
འཕོས་པས,འཕོས་པ
འཕྱང་བས,འཕྱང་བ
འཕྱན་པའི,འཕྱན་པ
འཕྱར་བར,འཕྱར་བ
འཕྱི་བའི,འཕྱི་བ
འཕྱི་བས,འཕྱི་བ
འཕྱུགས་པའི,འཕྱུགས་པ
འཕྱུར་བའི,འཕྱུར་བ
འཕྱོ་བའི,འཕྱོ་བ
འཕྲད་པའི,འཕྲད་པ
འཕྲད་པར,འཕྲད་པ
འཕྲད་པས,འཕྲད་པ
འཕྲལ་མར,འཕྲལ་མ
འཕྲུལ་ཆས,འཕྲུལ་ཆ
འཕྲུལ་རྟའི,འཕྲུལ་རྟ
འཕྲེང་བའི,འཕྲེང་བ
འཕྲེང་བར,འཕྲེང་བ
འཕྲོ་བའི,འཕྲོ་བ
འཕྲོ་བས,འཕྲོ་བ
འཕྲོག་པའི,འཕྲོག་པ
འཕྲོག་པར,འཕྲོག་པ
འཕྲོག་པས,འཕྲོག་པ
འཕྲོད་པའི,འཕྲོད་པ
འཕྲོད་པས,འཕྲོད་པ
འཕྲོས་པའི,འཕྲོས་པ
བ་ཚྭའི,བ་ཚྭ
བག་ཕེབས་པར,བག་ཕེབས་པ
བག་མའི,བག་མ
བག་མར,བག་མ
བག་མས,བག་མ
བབ་པའི,བབ་པ
བབས་པའི,བབས་པ
བབས་པར,བབས་པ
བབས་པས,བབས་པ
བར་པའི,བར་པ
བར་པས,བར་པ
བར་བའི,བར་བ
བར་བར,བར་བ
བར་མའི,བར་མ
བལ་མའི,བལ་མ
བས་མཐའི,བས་མཐའ
བུ་ཆུང་བས,བུ་ཆུང་བ
བུད་པའི,བུད་པ
བུད་པར,བུད་པ
བུད་པས,བུད་པ
བུམ་པའི,བུམ་པ
བེད་སྤྱད་པའི,བེད་སྤྱད་པ
བེེ་རོ་ཙ་ནའི,བེེ་རོ་ཙ་ན
བཻ་རོ་ཙ་ནས,བཻ་རོ་ཙ་ན
བོ་དོང་པའི,བོ་དོང་པ
བོད་མཁས་པས,བོད་མཁས་པ
བོད་རྒྱའི,བོད་རྒྱ
བོད་ནས,བོད་ན
བོད་པའི,བོད་པ
བོད་པར,བོད་པ
བོད་པས,བོད་པ
བོད་ཟླ་ལྔ་བའི,བོད་ཟླ་ལྔ་བ
བོད་རིག་པའི,བོད་རིག་པ
བོད་རིག་པར,བོད་རིག་པ
བོད་རིགས་སློབ་མས,བོད་རིགས་སློབ་མ
བོན་རྒྱས,བོན་རྒྱ
བོར་བའི,བོར་བ
བོར་བར,བོར་བ
བོར་བས,བོར་བ
བྱ་དཀར,བྱ་དཀའ
བྱ་ཁྲའི,བྱ་ཁྲ
བྱ་དགའི,བྱ་དག
བྱ་དགའི,བྱ་དགའ
བྱ་དགོས་པའི,བྱ་དགོས་པ
བྱ་བའི,བྱ་བ
བྱ་བར,བྱ་བ
བྱ་བས,བྱ་བ
བྱ་བྲལ་བའི,བྱ་བྲལ་བ
བྱ་བྲལ་བས,བྱ་བྲལ་བ
བྱ་ཤའི,བྱ་ཤ
བྱང་ཆུབ་པའི,བྱང་ཆུབ་པ
བྱང་ཆུབ་པས,བྱང་ཆུབ་པ
བྱང་ཆུབ་སེམས་དཔའི,བྱང་ཆུབ་སེམས་དཔ
བྱང་ཆུབ་སེམས་དཔའི,བྱང་ཆུབ་སེམས་དཔའ
བྱང་མཐའི,བྱང་མཐའ
བྱང་བའི,བྱང་བ
བྱང་བར,བྱང་བ
བྱང་བས,བྱང་བ
བྱང་མའི,བྱང་མ
བྱང་སེམས་པས,བྱང་སེམས་པ
བྱད་ཁར,བྱད་ཁ
བྱམས་པའི,བྱམས་པ
བྱམས་པས,བྱམས་པ
བྱས་མཐར,བྱས་མཐའ
བྱས་ནས,བྱས་ན
བྱས་པའི,བྱས་པ
བྱས་པར,བྱས་པ
བྱས་པས,བྱས་པ
བྱས་བའི,བྱས་བ
བྱས་མེད་པར,བྱས་མེད་པ
བྱི་བའི,བྱི་བ
བྱི་ལས,བྱི་ལ
བྱིན་གྱིས་བརླབས་པའི,བྱིན་གྱིས་བརླབས་པ
བྱིན་གྱིས་བརླབས་པར,བྱིན་གྱིས་བརླབས་པ
བྱིན་པའི,བྱིན་པ
བྱིན་པར,བྱིན་པ
བྱིས་པའི,བྱིས་པ
བྱིས་པར,བྱིས་པ
བྱིས་པས,བྱིས་པ
བྱུག་པའི,བྱུག་པ
བྱུགས་པའི,བྱུགས་པ
བྱུང་པའི,བྱུང་པ
བྱུང་པར,བྱུང་པ
བྱུང་པས,བྱུང་པ
བྱུང་བའི,བྱུང་བ
བྱུང་བར,བྱུང་བ
བྱུང་བས,བྱུང་བ
བྱེ་བའི,བྱེ་བ
བྱེ་བས,བྱེ་བ
བྱེ་བྲག་པའི,བྱེ་བྲག་པ
བྱེ་བྲག་པར,བྱེ་བྲག་པ
བྱེ་བྲག་པས,བྱེ་བྲག་པ
བྱེ་མའི,བྱེ་མ
བྱེ་མར,བྱེ་མ
བྱེ་མས,བྱེ་མ
བྱེད་ཀྱིན་པའི,བྱེད་ཀྱིན་པ
བྱེད་གས,བྱེད་ག
བྱེད་སྒྲའི,བྱེད་སྒྲ
བྱེད་ཐུབ་པར,བྱེད་ཐུབ་པ
བྱེད་པའི,བྱེད་པ
བྱེད་པར,བྱེད་པ
བྱེད་པས,བྱེད་པ
བྱེད་བའི,བྱེད་བ
བྱེད་སའི,བྱེད་ས
བྱེད་སར,བྱེད་ས
བྱོན་པའི,བྱོན་པ
བྱོན་པས,བྱོན་པ
བྲ་མའི,བྲ་མ
བྲག་དཀར་སྡེ་བས,བྲག་དཀར་སྡེ་བ
བྲག་ལས,བྲག་ལ
བྲང་ཁའི,བྲང་ཁ
བྲང་ཁར,བྲང་ཁ
བྲན་པའི,བྲན་པ
བྲལ་ཐབས་མེད་པའི,བྲལ་ཐབས་མེད་པ
བྲལ་ཐབས་མེད་པས,བྲལ་ཐབས་མེད་པ
བྲལ་བའི,བྲལ་བ
བྲལ་བར,བྲལ་བ
བྲལ་བས,བྲལ་བ
བྲི་བས,བྲི་བ
བྲིན་པའི,བྲིན་པ
བྲིན་པར,བྲིན་པ
བྲིས་པའི,བྲིས་པ
བྲིས་པར,བྲིས་པ
བྲིས་པས,བྲིས་པ
བྲིས་བའི,བྲིས་བ
བྲིས་མའི,བྲིས་མ
བྲེག་པར,བྲེག་པ
བྲེགས་པའི,བྲེགས་པ
བྲེལ་བའི,བྲེལ་བ
བྲེས་པའི,བྲེས་པ
བྲོ་བའི,བྲོ་བ
བྲོ་བས,བྲོ་བ
བྲོས་པའི,བྲོས་པ
བླ་ན་མེད་པའི,བླ་ན་མེད་པ
བླ་བྲང་དགོན་པའི,བླ་བྲང་དགོན་པ
བླ་མའི,བླ་མ
བླ་མར,བླ་མ
བླ་མས,བླ་མ
བླང་བའི,བླང་བ
བླང་བར,བླང་བ
བླང་བྱར,བླང་བྱ
བླངས་ནས,བླངས་ན
བླངས་པའི,བླངས་པ
བླངས་པར,བླངས་པ
བླངས་པས,བླངས་པ
བླངས་བའི,བླངས་བ
བླུག་གར,བླུག་ག
བླུག་གས,བླུག་ག
བླུག་ནས,བླུག་ན
བླུག་པའི,བླུག་པ
བླུག་པས,བླུག་པ
བླུགས་པའི,བླུགས་པ
བླུགས་པར,བླུགས་པ
བླུགས་པས,བླུགས་པ
བླུན་པར,བླུན་པ
བླུས་པའི,བླུས་པ
བློ་བདེ་བའི,བློ་བདེ་བ
བློ་བཟང་གྲགས་པའི,བློ་བཟང་གྲགས་པ
བློ་བཟང་གྲགས་པས,བློ་བཟང་གྲགས་པ
བློ་བཟང་སྦྱིན་པའི,བློ་བཟང་སྦྱིན་པ
བྷ་དྲའི,བྷ་དྲ
བྷང་ག་ལའི,བྷང་ག་ལ
དབང་ཆའི,དབང་ཆ
དབང་ཆར,དབང་ཆ
དབང་ཆས,དབང་ཆ
དབང་བའི,དབང་བ
དབང་བར,དབང་བ
དབང་བས,དབང་བ
དབང་རྩའི,དབང་རྩ
དབང་འཛིན་པའི,དབང་འཛིན་པ
དབང་འཛིན་པས,དབང་འཛིན་པ
དབབ་པའི,དབབ་པ
དབལ་ཚ་བའི,དབལ་ཚ་བ
དབུ་བརྙེས་པའི,དབུ་བརྙེས་པ
དབུ་བརྙེས་པར,དབུ་བརྙེས་པ
དབུ་བླར,དབུ་བླ
དབུ་མ་འཇུག་པའི,དབུ་མ་འཇུག་པ
དབུ་མ་པས,དབུ་མ་པ
དབུ་མ་བའི,དབུ་མ་བ
དབུ་མའི,དབུ་མ
དབུར་བར,དབུར་བ
དབུལ་བའི,དབུལ་བ
དབུལ་བར,དབུལ་བ
དབུལ་བས,དབུལ་བ
དབུས་པའི,དབུས་པ
དབུས་མའི,དབུས་མ
དབུས་གཙང་པས,དབུས་གཙང་པ
དབུས་གཙང་བའི,དབུས་གཙང་བ
དབེན་པའི,དབེན་པ
དབེན་པར,དབེན་པ
དབེན་པས,དབེན་པ
དབྱངས་ཅན་མའི,དབྱངས་ཅན་མ
དབྱངས་རྟའི,དབྱངས་རྟ
དབྱངས་རྟར,དབྱངས་རྟ
དབྱར་ཁའི,དབྱར་ཁ
དབྱར་ཁར,དབྱར་ཁ
དབྱར་རྔའི,དབྱར་རྔ
དབྱར་རྩྭའི,དབྱར་རྩྭ
དབྱིན་རྒྱའི,དབྱིན་རྒྱ
དབྱུག་པའི,དབྱུག་པ
དབྱུག་པས,དབྱུག་པ
དབྱུང་བར,དབྱུང་བ
དབྱེ་བའི,དབྱེ་བ
དབྱེ་བར,དབྱེ་བ
དབྱེ་བས,དབྱེ་བ
འབད་པར,འབད་པ
འབད་པས,འབད་པ
འབབ་པའི,འབབ་པ
འབབ་པར,འབབ་པ
འབབ་པས,འབབ་པ
འབབ་སའི,འབབ་ས
འབབ་སར,འབབ་ས
འབར་བའི,འབར་བ
འབར་བར,འབར་བ
འབར་མའི,འབར་མ
འབུ་ཕྲའི,འབུ་ཕྲ
འབུངས་པའི,འབུངས་པ
འབུམ་རམས་པའི,འབུམ་རམས་པ
འབུམ་རམས་པར,འབུམ་རམས་པ
འབུམ་རའི,འབུམ་ར
འབུར་བའི,འབུར་བ
འབུལ་བའི,འབུལ་བ
འབུལ་བར,འབུལ་བ
འབུལ་བས,འབུལ་བ
འབུས་པའི,འབུས་པ
འབུས་པས,འབུས་པ
འབེན་སར,འབེན་ས
འབེབས་པའི,འབེབས་པ
འབེལ་བའི,འབེལ་བ
འབོད་པའི,འབོད་པ
འབོད་པར,འབོད་པ
འབོད་པས,འབོད་པ
འབོར་བས,འབོར་བ
འབྱམས་པའི,འབྱམས་པ
འབྱར་བའི,འབྱར་བ
འབྱིན་པའི,འབྱིན་པ
འབྱིན་པར,འབྱིན་པ
འབྱུང་བ་ལྔའི,འབྱུང་བ་ལྔ
འབྱུང་བའི,འབྱུང་བ
འབྱུང་བར,འབྱུང་བ
འབྱུང་བས,འབྱུང་བ
འབྱུང་རྩའི,འབྱུང་རྩ
འབྱེད་པའི,འབྱེད་པ
འབྱེད་པར,འབྱེད་པ
འབྱོན་པའི,འབྱོན་པ
འབྱོན་པར,འབྱོན་པ
འབྱོར་པའི,འབྱོར་པ
འབྱོར་པས,འབྱོར་པ
འབྱོར་བའི,འབྱོར་བ
འབྱོར་བར,འབྱོར་བ
འབྱོར་བས,འབྱོར་བ
འབྲང་བའི,འབྲང་བ
འབྲངས་པའི,འབྲངས་པ
འབྲངས་པར,འབྲངས་པ
འབྲལ་བར,འབྲལ་བ
འབྲས་བུ་སྨིན་པར,འབྲས་བུ་སྨིན་པ
འབྲི་གས,འབྲི་ག
འབྲི་གུང་བས,འབྲི་གུང་བ
འབྲི་བའི,འབྲི་བ
འབྲི་བར,འབྲི་བ
འབྲིང་བའི,འབྲིང་བ
འབྲིང་བས,འབྲིང་བ
འབྲུ་སྣའི,འབྲུ་སྣ
འབྲུག་སྒྲའི,འབྲུག་སྒྲ
འབྲུག་པའི,འབྲུག་པ
འབྲུག་པར,འབྲུག་པ
འབྲུག་པས,འབྲུག་པ
འབྲེལ་སྒྲའི,འབྲེལ་སྒྲ
འབྲེལ་ནས,འབྲེལ་ན
འབྲེལ་པའི,འབྲེལ་པ
འབྲེལ་བའི,འབྲེལ་བ
འབྲེལ་བར,འབྲེལ་བ
འབྲེལ་བས,འབྲེལ་བ
འབྲོ་བའི,འབྲོ་བ
འབྲོག་པའི,འབྲོག་པ
འབྲོག་པས,འབྲོག་པ
འབྲོག་སར,འབྲོག་ས
རྦ་མདའ་དགོན་པའི,རྦ་མདའ་དགོན་པ
སྦ་བའི,སྦ་བ
སྦང་མའི,སྦང་མ
སྦང་མས,སྦང་མ
སྦངས་པར,སྦངས་པ
སྦར་བའི,སྦར་བ
སྦལ་བའི,སྦལ་བ
སྦས་པའི,སྦས་པ
སྦས་བའི,སྦས་བ
སྦི་ཏས,སྦི་ཏ
སྦུབ་ཆའི,སྦུབ་ཆ
སྦེད་པའི,སྦེད་པ
སྦོམ་པའི,སྦོམ་པ
སྦོམ་པས,སྦོམ་པ
སྦོམ་ཕྲར,སྦོམ་ཕྲ
སྦྱང་ནས,སྦྱང་ན
སྦྱང་པར,སྦྱང་པ
སྦྱང་པས,སྦྱང་པ
སྦྱང་བའི,སྦྱང་བ
སྦྱང་བྱའི,སྦྱང་བྱ
སྦྱང་བྱས,སྦྱང་བྱ
སྦྱངས་པའི,སྦྱངས་པ
སྦྱངས་པར,སྦྱངས་པ
སྦྱངས་པས,སྦྱངས་པ
སྦྱར་ཁར,སྦྱར་ཁ
སྦྱར་པའི,སྦྱར་པ
སྦྱར་བའི,སྦྱར་བ
སྦྱར་བར,སྦྱར་བ
སྦྱར་བས,སྦྱར་བ
སྦྱར་བྱས,སྦྱར་བྱ
སྦྱིག་པའི,སྦྱིག་པ
སྦྱིན་པའི,སྦྱིན་པ
སྦྱིན་པར,སྦྱིན་པ
སྦྱིན་པས,སྦྱིན་པ
སྦྱོང་བའི,སྦྱོང་བ
སྦྱོང་བར,སྦྱོང་བ
སྦྱོར་བའི,སྦྱོར་བ
སྦྱོར་བར,སྦྱོར་བ
སྦྱོར་བས,སྦྱོར་བ
སྦྲགས་པའི,སྦྲགས་པ
སྦྲགས་མར,སྦྲགས་མ
སྦྲུམ་པའི,སྦྲུམ་པ
སྦྲུམ་མའི,སྦྲུམ་མ
སྦྲུམ་མར,སྦྲུམ་མ
སྦྲུམ་མས,སྦྲུམ་མ
སྦྲུས་པའི,སྦྲུས་པ
སྦྲེལ་དྲའི,སྦྲེལ་དྲ
སྦྲེལ་བའི,སྦྲེལ་བ
སྦྲེལ་བར,སྦྲེལ་བ
སྦྲེལ་མའི,སྦྲེལ་མ
མ་བཀོད་པར,མ་བཀོད་པ
མ་ཁུག་པའི,མ་ཁུག་པ
མ་ཁེངས་པས,མ་ཁེངས་པ
མ་ཁྱབ་པའི,མ་ཁྱབ་པ
མ་མཁྱེན་པར,མ་མཁྱེན་པ
མ་འཁུར་བའི,མ་འཁུར་བ
མ་འཁྱེར་བའི,མ་འཁྱེར་བ
མ་འཁྱེར་བར,མ་འཁྱེར་བ
མ་འཁྱེར་བས,མ་འཁྱེར་བ
མ་འཁྱོལ་བའི,མ་འཁྱོལ་བ
མ་འཁྱོལ་བར,མ་འཁྱོལ་བ
མ་འཁྲུལ་བས,མ་འཁྲུལ་བ
མ་གར,མ་ག
མ་གོ་བའི,མ་གོ་བ
མ་གོ་བར,མ་གོ་བ
མ་གོས་པའི,མ་གོས་པ
མ་གོས་པར,མ་གོས་པ
མ་གྱུར་པའི,མ་གྱུར་པ
མ་གྲགས་པའི,མ་གྲགས་པ
མ་གྲུབ་པར,མ་གྲུབ་པ
མ་གྲུབ་པས,མ་གྲུབ་པ
མ་དགའ་བའི,མ་དགའ་བ
མ་དགའ་བས,མ་དགའ་བ
མ་དགར,མ་དག
མ་དགར,མ་དགའ
མ་དགོས་པར,མ་དགོས་པ
མ་དགོས་པས,མ་དགོས་པ
མ་འགོར་བའི,མ་འགོར་བ
མ་འགོར་བར,མ་འགོར་བ
མ་འགྱུར་བའི,མ་འགྱུར་བ
མ་འགྱུར་བར,མ་འགྱུར་བ
མ་འགྲིག་པའི,མ་འགྲིག་པ
མ་བརྒྱབ་ནས,མ་བརྒྱབ་ན
མ་བརྒྱབ་པའི,མ་བརྒྱབ་པ
མ་ངེས་པའི,མ་ངེས་པ
མ་ངེས་པས,མ་ངེས་པ
མ་བཅུག་པར,མ་བཅུག་པ
མ་བཅུག་པས,མ་བཅུག་པ
མ་བཅོས་པར,མ་བཅོས་པ
མ་ཆག་པར,མ་ཆག་པ
མ་ཆགས་པའི,མ་ཆགས་པ
མ་ཆགས་པར,མ་ཆགས་པ
མ་ཆད་པའི,མ་ཆད་པ
མ་ཆད་པར,མ་ཆད་པ
མ་ཆུད་པའི,མ་ཆུད་པ
མ་ཆོག་པས,མ་ཆོག་པ
མ་ཆོད་པར,མ་ཆོད་པ
མ་མཆིས་པའི,མ་མཆིས་པ
མ་མཆིས་པར,མ་མཆིས་པ
མ་མཆིས་པས,མ་མཆིས་པ
མ་འཆམ་པས,མ་འཆམ་པ
མ་བརྗེད་པར,མ་བརྗེད་པ
མ་ཉན་པའི,མ་ཉན་པ
མ་ཉན་པར,མ་ཉན་པ
མ་ཉན་པས,མ་ཉན་པ
མ་ཉམས་པའི,མ་ཉམས་པ
མ་ཉམས་པར,མ་ཉམས་པ
མ་ཉལ་བར,མ་ཉལ་བ
མ་ཉེས་པའི,མ་ཉེས་པ
མ་མཉེས་པའི,མ་མཉེས་པ
མ་མཉེས་པར,མ་མཉེས་པ
མ་རྙེད་པའི,མ་རྙེད་པ
མ་རྙེད་པར,མ་རྙེད་པ
མ་རྙེད་པས,མ་རྙེད་པ
མ་གཏོགས་པའི,མ་གཏོགས་པ
མ་བཏགས་པའི,མ་བཏགས་པ
མ་བཏང་བའི,མ་བཏང་བ
མ་བཏང་བར,མ་བཏང་བ
མ་བཏང་བས,མ་བཏང་བ
མ་རྟོགས་པའི,མ་རྟོགས་པ
མ་རྟོགས་པར,མ་རྟོགས་པ
མ་རྟོགས་པས,མ་རྟོགས་པ
མ་ལྟོས་པའི,མ་ལྟོས་པ
མ་ལྟོས་པར,མ་ལྟོས་པ
མ་བརྟེན་པར,མ་བརྟེན་པ
མ་བལྟས,མ་བལྟ
མ་བལྟོས་པར,མ་བལྟོས་པ
